image,width,height,filter,strategy,threads,iterations,avg_ms,throughput_mpix_s,speedup_vs_sequential
256.png,256,256,gaussian3,sequential,1,30,2.540730,25.794162,1.000000
256.png,256,256,gaussian3,pixels,1,30,3.880797,16.887254,0.654693
256.png,256,256,gaussian3,pixels,2,30,3.944283,16.615439,0.644155
256.png,256,256,gaussian3,pixels,4,30,3.249113,20.170426,0.781976
256.png,256,256,gaussian3,pixels,8,30,2.404137,27.259682,1.056816
256.png,256,256,gaussian3,rows,1,30,2.633767,24.882994,0.964675
256.png,256,256,gaussian3,rows,2,30,1.536990,42.639184,1.653056
256.png,256,256,gaussian3,rows,4,30,1.033250,63.427051,2.458969
256.png,256,256,gaussian3,rows,8,30,1.237167,52.972653,2.053668
256.png,256,256,gaussian3,columns,1,30,2.806610,23.350590,0.905266
256.png,256,256,gaussian3,columns,2,30,1.518303,43.163970,1.673401
256.png,256,256,gaussian3,columns,4,30,1.150227,56.976596,2.208895
256.png,256,256,gaussian3,columns,8,30,1.079913,60.686351,2.352717
256.png,256,256,gaussian3,grid,1,30,2.689537,24.367022,0.944672
256.png,256,256,gaussian3,grid,2,30,1.554437,42.160611,1.634502
256.png,256,256,gaussian3,grid,4,30,4.067050,16.113891,0.624711
256.png,256,256,gaussian3,grid,8,30,1.615677,40.562571,1.572549
256.png,256,256,gaussian5,sequential,1,30,5.547377,11.813872,1.000000
256.png,256,256,gaussian5,pixels,1,30,7.062727,9.279136,0.785444
256.png,256,256,gaussian5,pixels,2,30,4.966517,13.195566,1.116955
256.png,256,256,gaussian5,pixels,4,30,3.650020,17.954970,1.519821
256.png,256,256,gaussian5,pixels,8,30,2.859463,22.918986,1.940006
256.png,256,256,gaussian5,rows,1,30,5.801723,11.295954,0.956160
256.png,256,256,gaussian5,rows,2,30,3.254850,20.134876,1.704342
256.png,256,256,gaussian5,rows,4,30,2.408983,27.204837,2.302787
256.png,256,256,gaussian5,rows,8,30,2.286873,28.657468,2.425747
256.png,256,256,gaussian5,columns,1,30,5.872430,11.159946,0.944648
256.png,256,256,gaussian5,columns,2,30,3.302770,19.842738,1.679613
256.png,256,256,gaussian5,columns,4,30,2.322707,28.215358,2.388324
256.png,256,256,gaussian5,columns,8,30,2.168760,30.218189,2.557856
256.png,256,256,gaussian5,grid,1,30,5.781307,11.335846,0.959537
256.png,256,256,gaussian5,grid,2,30,3.282720,19.963932,1.689872
256.png,256,256,gaussian5,grid,4,30,2.524083,25.964277,2.197779
256.png,256,256,gaussian5,grid,8,30,2.485403,26.368356,2.231982
256.png,256,256,blur5,sequential,1,30,6.416870,10.213079,1.000000
256.png,256,256,blur5,pixels,1,30,7.253090,9.035597,0.884708
256.png,256,256,blur5,pixels,2,30,4.892137,13.396192,1.311670
256.png,256,256,blur5,pixels,4,30,3.579180,18.310339,1.792832
256.png,256,256,blur5,pixels,8,30,2.893770,22.647273,2.217478
256.png,256,256,blur5,rows,1,30,5.761670,11.374480,1.113717
256.png,256,256,blur5,rows,2,30,3.217240,20.370255,1.994526
256.png,256,256,blur5,rows,4,30,2.432027,26.947073,2.638487
256.png,256,256,blur5,rows,8,30,2.613950,25.071635,2.454856
256.png,256,256,blur5,columns,1,30,7.052017,9.293228,0.909934
256.png,256,256,blur5,columns,2,30,4.036993,16.233864,1.589517
256.png,256,256,blur5,columns,4,30,2.733317,23.976732,2.347650
256.png,256,256,blur5,columns,8,30,4.589587,14.279282,1.398137
256.png,256,256,blur5,grid,1,30,7.354207,8.911362,0.872544
256.png,256,256,blur5,grid,2,30,3.875960,16.908327,1.655556
256.png,256,256,blur5,grid,4,30,2.971217,22.056958,2.159678
256.png,256,256,blur5,grid,8,30,2.593203,25.272218,2.474496
256.png,256,256,sharpen3,sequential,1,30,2.646563,24.762680,1.000000
256.png,256,256,sharpen3,pixels,1,30,4.084727,16.044158,0.647917
256.png,256,256,sharpen3,pixels,2,30,3.476740,18.849842,0.761220
256.png,256,256,sharpen3,pixels,4,30,3.045540,21.518680,0.868996
256.png,256,256,sharpen3,pixels,8,30,2.559120,25.608803,1.034169
256.png,256,256,sharpen3,rows,1,30,2.693427,24.331830,0.982601
256.png,256,256,sharpen3,rows,2,30,1.637137,40.030867,1.616581
256.png,256,256,sharpen3,rows,4,30,1.468480,44.628459,1.802247
256.png,256,256,sharpen3,rows,8,30,1.166297,56.191535,2.269203
256.png,256,256,sharpen3,columns,1,30,2.724050,24.058296,0.971555
256.png,256,256,sharpen3,columns,2,30,1.524253,42.995478,1.736301
256.png,256,256,sharpen3,columns,4,30,0.952997,68.768341,2.777096
256.png,256,256,sharpen3,columns,8,30,1.059070,61.880707,2.498950
256.png,256,256,sharpen3,grid,1,30,2.693963,24.326983,0.982405
256.png,256,256,sharpen3,grid,2,30,1.615207,40.574374,1.638529
256.png,256,256,sharpen3,grid,4,30,1.156503,56.667368,2.288418
256.png,256,256,sharpen3,grid,8,30,1.124207,58.295331,2.354161
256.png,256,256,motion9,sequential,1,30,16.179860,4.050468,1.000000
256.png,256,256,motion9,pixels,1,30,17.527393,3.739061,0.923118
256.png,256,256,motion9,pixels,2,30,10.916870,6.003186,1.482097
256.png,256,256,motion9,pixels,4,30,6.324747,10.361838,2.558183
256.png,256,256,motion9,pixels,8,30,5.451970,12.020609,2.967709
256.png,256,256,motion9,rows,1,30,16.774943,3.906779,0.964525
256.png,256,256,motion9,rows,2,30,9.190793,7.130614,1.760442
256.png,256,256,motion9,rows,4,30,5.479697,11.959786,2.952693
256.png,256,256,motion9,rows,8,30,4.785187,13.695599,3.381239
256.png,256,256,motion9,columns,1,30,16.579560,3.952819,0.975892
256.png,256,256,motion9,columns,2,30,8.647580,7.578536,1.871028
256.png,256,256,motion9,columns,4,30,5.451837,12.020903,2.967781
256.png,256,256,motion9,columns,8,30,5.358263,12.230829,3.019609
256.png,256,256,motion9,grid,1,30,16.313003,4.017409,0.991838
256.png,256,256,motion9,grid,2,30,8.914650,7.351494,1.814974
256.png,256,256,motion9,grid,4,30,5.546000,11.816805,2.917393
256.png,256,256,motion9,grid,8,30,4.800347,13.652347,3.370561
256.png,256,256,median3,sequential,1,30,5.366460,12.212147,1.000000
256.png,256,256,median3,pixels,1,30,5.847980,11.206605,0.917660
256.png,256,256,median3,pixels,2,30,4.530813,14.464511,1.184436
256.png,256,256,median3,pixels,4,30,3.441390,19.043468,1.559387
256.png,256,256,median3,pixels,8,30,2.651223,24.719155,2.024145
256.png,256,256,median3,rows,1,30,5.649557,11.600202,0.949890
256.png,256,256,median3,rows,2,30,3.145577,20.834336,1.706034
256.png,256,256,median3,rows,4,30,2.172130,30.171307,2.470598
256.png,256,256,median3,rows,8,30,1.842683,35.565525,2.912307
256.png,256,256,median3,columns,1,30,5.681217,11.535557,0.944597
256.png,256,256,median3,columns,2,30,3.099133,21.146557,1.731600
256.png,256,256,median3,columns,4,30,2.326580,28.168384,2.306587
256.png,256,256,median3,columns,8,30,1.829583,35.820178,2.933160
256.png,256,256,median3,grid,1,30,5.443727,12.038812,0.985806
256.png,256,256,median3,grid,2,30,3.199677,20.482070,1.677188
256.png,256,256,median3,grid,4,30,2.337127,28.041270,2.296178
256.png,256,256,median3,grid,8,30,1.890007,34.675010,2.839387
256.png,256,256,median5,sequential,1,30,20.554800,3.188355,1.000000
256.png,256,256,median5,pixels,1,30,20.248660,3.236560,1.015119
256.png,256,256,median5,pixels,2,30,11.983507,5.468850,1.715258
256.png,256,256,median5,pixels,4,30,7.583463,8.641962,2.710477
256.png,256,256,median5,pixels,8,30,5.775740,11.346771,3.558817
256.png,256,256,median5,rows,1,30,21.169660,3.095751,0.970956
256.png,256,256,median5,rows,2,30,12.488620,5.247657,1.645882
256.png,256,256,median5,rows,4,30,7.718350,8.490934,2.663108
256.png,256,256,median5,rows,8,30,7.255020,9.033194,2.833183
256.png,256,256,median5,columns,1,30,21.688920,3.021635,0.947710
256.png,256,256,median5,columns,2,30,11.602677,5.648352,1.771557
256.png,256,256,median5,columns,4,30,7.475233,8.767084,2.749720
256.png,256,256,median5,columns,8,30,5.047640,12.983493,4.072160
256.png,256,256,median5,grid,1,30,22.301573,2.938627,0.921675
256.png,256,256,median5,grid,2,30,14.778983,4.434405,1.390813
256.png,256,256,median5,grid,4,30,8.163457,8.027972,2.517904
256.png,256,256,median5,grid,8,30,5.829130,11.242844,3.526221
512.jpg,512,512,gaussian3,sequential,1,20,14.806260,17.704944,1.000000
512.jpg,512,512,gaussian3,pixels,1,20,16.687105,15.709376,0.887288
512.jpg,512,512,gaussian3,pixels,2,20,13.575835,19.309604,1.090633
512.jpg,512,512,gaussian3,pixels,4,20,11.025000,23.777234,1.342971
512.jpg,512,512,gaussian3,pixels,8,20,10.340460,25.351290,1.431876
512.jpg,512,512,gaussian3,rows,1,20,10.767895,24.344963,1.375038
512.jpg,512,512,gaussian3,rows,2,20,6.128120,42.777230,2.416118
512.jpg,512,512,gaussian3,rows,4,20,3.754720,69.817190,3.943373
512.jpg,512,512,gaussian3,rows,8,20,4.271220,61.374502,3.466518
512.jpg,512,512,gaussian3,columns,1,20,13.317730,19.683835,1.111771
512.jpg,512,512,gaussian3,columns,2,20,16.213870,16.167886,0.913185
512.jpg,512,512,gaussian3,columns,4,20,5.548065,47.249627,2.668725
512.jpg,512,512,gaussian3,columns,8,20,4.554670,57.554993,3.250787
512.jpg,512,512,gaussian3,grid,1,20,10.559800,24.824713,1.402135
512.jpg,512,512,gaussian3,grid,2,20,5.642025,46.462751,2.624281
512.jpg,512,512,gaussian3,grid,4,20,3.905125,67.128197,3.791495
512.jpg,512,512,gaussian3,grid,8,20,3.582315,73.177261,4.133154
512.jpg,512,512,gaussian5,sequential,1,20,44.995565,5.825996,1.000000
512.jpg,512,512,gaussian5,pixels,1,20,27.930590,9.385552,1.610978
512.jpg,512,512,gaussian5,pixels,2,20,17.601145,14.893577,2.556400
512.jpg,512,512,gaussian5,pixels,4,20,13.315785,19.686710,3.379115
512.jpg,512,512,gaussian5,pixels,8,20,11.314390,23.169079,3.976844
512.jpg,512,512,gaussian5,rows,1,20,24.312895,10.782097,1.850687
512.jpg,512,512,gaussian5,rows,2,20,12.265965,21.371657,3.668327
512.jpg,512,512,gaussian5,rows,4,20,8.114585,32.305287,5.545024
512.jpg,512,512,gaussian5,rows,8,20,6.568180,39.911208,6.850538
512.jpg,512,512,gaussian5,columns,1,20,22.452805,11.675334,2.004006
512.jpg,512,512,gaussian5,columns,2,20,11.810740,22.195392,3.809716
512.jpg,512,512,gaussian5,columns,4,20,7.847640,33.404183,5.733643
512.jpg,512,512,gaussian5,columns,8,20,6.672435,39.287606,6.743500
512.jpg,512,512,gaussian5,grid,1,20,22.093030,11.865462,2.036641
512.jpg,512,512,gaussian5,grid,2,20,12.057125,21.741833,3.731865
512.jpg,512,512,gaussian5,grid,4,20,7.317540,35.824061,6.149002
512.jpg,512,512,gaussian5,grid,8,20,6.647530,39.434798,6.768764
512.jpg,512,512,blur5,sequential,1,20,21.503405,12.190814,1.000000
512.jpg,512,512,blur5,pixels,1,20,26.256155,9.984097,0.818985
512.jpg,512,512,blur5,pixels,2,20,16.671260,15.724306,1.289849
512.jpg,512,512,blur5,pixels,4,20,13.159635,19.920309,1.634043
512.jpg,512,512,blur5,pixels,8,20,10.842110,24.178320,1.983323
512.jpg,512,512,blur5,rows,1,20,22.216300,11.799625,0.967911
512.jpg,512,512,blur5,rows,2,20,13.014760,20.142054,1.652232
512.jpg,512,512,blur5,rows,4,20,7.489915,34.999596,2.870981
512.jpg,512,512,blur5,rows,8,20,6.587450,39.794458,3.264299
512.jpg,512,512,blur5,columns,1,20,24.602335,10.655249,0.874039
512.jpg,512,512,blur5,columns,2,20,12.298050,21.315900,1.748522
512.jpg,512,512,blur5,columns,4,20,7.233830,36.238618,2.972617
512.jpg,512,512,blur5,columns,8,20,6.608570,39.667281,3.253867
512.jpg,512,512,blur5,grid,1,20,22.063900,11.881127,0.974597
512.jpg,512,512,blur5,grid,2,20,12.917190,20.294197,1.664712
512.jpg,512,512,blur5,grid,4,20,11.157670,23.494511,1.927231
512.jpg,512,512,blur5,grid,8,20,7.715495,33.976304,2.787042
512.jpg,512,512,sharpen3,sequential,1,20,9.601265,27.303069,1.000000
512.jpg,512,512,sharpen3,pixels,1,20,14.081895,18.615676,0.681816
512.jpg,512,512,sharpen3,pixels,2,20,12.707400,20.629240,0.755565
512.jpg,512,512,sharpen3,pixels,4,20,11.255820,23.289640,0.853004
512.jpg,512,512,sharpen3,pixels,8,20,8.405655,31.186624,1.142239
512.jpg,512,512,sharpen3,rows,1,20,9.929475,26.400590,0.966946
512.jpg,512,512,sharpen3,rows,2,20,5.347055,49.025866,1.795617
512.jpg,512,512,sharpen3,rows,4,20,4.040350,64.881508,2.376345
512.jpg,512,512,sharpen3,rows,8,20,3.210725,81.646357,2.990373
512.jpg,512,512,sharpen3,columns,1,20,10.141000,25.849916,0.946777
512.jpg,512,512,sharpen3,columns,2,20,5.561130,47.138621,1.726495
512.jpg,512,512,sharpen3,columns,4,20,3.724110,70.391046,2.578137
512.jpg,512,512,sharpen3,columns,8,20,3.280240,79.916104,2.927001
512.jpg,512,512,sharpen3,grid,1,20,9.894205,26.494701,0.970393
512.jpg,512,512,sharpen3,grid,2,20,5.469435,47.928899,1.755440
512.jpg,512,512,sharpen3,grid,4,20,3.561025,73.614760,2.696208
512.jpg,512,512,sharpen3,grid,8,20,3.560215,73.631508,2.696822
512.jpg,512,512,motion9,sequential,1,20,62.918220,4.166424,1.000000
512.jpg,512,512,motion9,pixels,1,20,67.310435,3.894552,0.934747
512.jpg,512,512,motion9,pixels,2,20,42.325465,6.193529,1.486533
512.jpg,512,512,motion9,pixels,4,20,25.485895,10.285846,2.468747
512.jpg,512,512,motion9,pixels,8,20,20.677120,12.677974,3.042891
512.jpg,512,512,motion9,rows,1,20,64.228250,4.081444,0.979604
512.jpg,512,512,motion9,rows,2,20,33.976355,7.715483,1.851824
512.jpg,512,512,motion9,rows,4,20,21.480710,12.203693,2.929057
512.jpg,512,512,motion9,rows,8,20,18.264180,14.352903,3.444897
512.jpg,512,512,motion9,columns,1,20,64.103630,4.089378,0.981508
512.jpg,512,512,motion9,columns,2,20,33.398275,7.849028,1.883876
512.jpg,512,512,motion9,columns,4,20,21.857090,11.993545,2.878618
512.jpg,512,512,motion9,columns,8,20,18.488535,14.178733,3.403094
512.jpg,512,512,motion9,grid,1,20,66.932470,3.916545,0.940025
512.jpg,512,512,motion9,grid,2,20,33.418440,7.844292,1.882740
512.jpg,512,512,motion9,grid,4,20,22.214330,11.800671,2.832326
512.jpg,512,512,motion9,grid,8,20,18.175035,14.423301,3.461794
512.jpg,512,512,median3,sequential,1,20,18.059360,14.515686,1.000000
512.jpg,512,512,median3,pixels,1,20,19.338885,13.555280,0.933837
512.jpg,512,512,median3,pixels,2,20,15.322895,17.107994,1.178587
512.jpg,512,512,median3,pixels,4,20,11.701335,22.402914,1.543359
512.jpg,512,512,median3,pixels,8,20,8.701960,30.124708,2.075321
512.jpg,512,512,median3,rows,1,20,18.769975,13.966135,0.962141
512.jpg,512,512,median3,rows,2,20,10.156155,25.811343,1.778169
512.jpg,512,512,median3,rows,4,20,6.168605,42.496480,2.927625
512.jpg,512,512,median3,rows,8,20,5.143725,50.963844,3.510950
512.jpg,512,512,median3,columns,1,20,19.100320,13.724587,0.945500
512.jpg,512,512,median3,columns,2,20,10.090705,25.978760,1.789703
512.jpg,512,512,median3,columns,4,20,6.255710,41.904756,2.886860
512.jpg,512,512,median3,columns,8,20,4.987485,52.560359,3.620935
512.jpg,512,512,median3,grid,1,20,18.774880,13.962486,0.961890
512.jpg,512,512,median3,grid,2,20,10.153140,25.819008,1.778697
512.jpg,512,512,median3,grid,4,20,6.355845,41.244555,2.841378
512.jpg,512,512,median3,grid,8,20,5.155625,50.846212,3.502846
512.jpg,512,512,median5,sequential,1,20,76.502785,3.426594,1.000000
512.jpg,512,512,median5,pixels,1,20,75.497200,3.472235,1.013320
512.jpg,512,512,median5,pixels,2,20,45.137425,5.807686,1.694886
512.jpg,512,512,median5,pixels,4,20,26.379445,9.937434,2.900091
512.jpg,512,512,median5,pixels,8,20,18.882030,13.883253,4.051619
512.jpg,512,512,median5,rows,1,20,76.110185,3.444270,1.005158
512.jpg,512,512,median5,rows,2,20,39.671040,6.607944,1.928429
512.jpg,512,512,median5,rows,4,20,25.401260,10.320118,3.011771
512.jpg,512,512,median5,rows,8,20,23.987420,10.928395,3.189288
512.jpg,512,512,median5,columns,1,20,76.498465,3.426788,1.000056
512.jpg,512,512,median5,columns,2,20,39.711725,6.601174,1.926453
512.jpg,512,512,median5,columns,4,20,24.372525,10.755718,3.138895
512.jpg,512,512,median5,columns,8,20,17.260210,15.187764,4.432321
512.jpg,512,512,median5,grid,1,20,74.272260,3.529501,1.030032
512.jpg,512,512,median5,grid,2,20,39.360515,6.660075,1.943643
512.jpg,512,512,median5,grid,4,20,24.520285,10.690903,3.119979
512.jpg,512,512,median5,grid,8,20,17.428910,15.040757,4.389419
1024.jpg,1024,1024,gaussian3,sequential,1,12,36.578650,28.666340,1.000000
1024.jpg,1024,1024,gaussian3,pixels,1,12,54.790450,19.137934,0.667610
1024.jpg,1024,1024,gaussian3,pixels,2,12,48.042708,21.825914,0.761378
1024.jpg,1024,1024,gaussian3,pixels,4,12,43.476158,24.118414,0.841350
1024.jpg,1024,1024,gaussian3,pixels,8,12,33.022533,31.753348,1.107688
