image,width,height,filter,strategy,threads,iterations,avg_ms,throughput_mpix_s,speedup_vs_sequential
1024.jpg,1024,1024,gaussian3,rows,1,12,37.887467,27.676065,0.965455
1024.jpg,1024,1024,gaussian3,rows,2,12,19.676983,53.289469,1.858956
1024.jpg,1024,1024,gaussian3,rows,4,12,13.297900,78.852751,2.750709
1024.jpg,1024,1024,gaussian3,rows,8,12,11.231700,93.358619,3.256733
1024.jpg,1024,1024,gaussian3,columns,1,12,38.871375,26.975531,0.941018
1024.jpg,1024,1024,gaussian3,columns,2,12,20.276683,51.713388,1.803976
1024.jpg,1024,1024,gaussian3,columns,4,12,12.979725,80.785687,2.818138
1024.jpg,1024,1024,gaussian3,columns,8,12,11.558025,90.722766,3.164784
1024.jpg,1024,1024,gaussian3,grid,1,12,38.460258,27.263883,0.951077
1024.jpg,1024,1024,gaussian3,grid,2,12,20.703492,50.647302,1.766787
1024.jpg,1024,1024,gaussian3,grid,4,12,14.102233,74.355315,2.593820
1024.jpg,1024,1024,gaussian3,grid,8,12,11.609242,90.322523,3.150822
1024.jpg,1024,1024,gaussian5,sequential,1,12,90.794675,11.548871,1.000000
1024.jpg,1024,1024,gaussian5,pixels,1,12,104.381258,10.045635,0.869837
1024.jpg,1024,1024,gaussian5,pixels,2,12,66.443508,15.781466,1.366494
1024.jpg,1024,1024,gaussian5,pixels,4,12,51.377775,20.409136,1.767197
1024.jpg,1024,1024,gaussian5,pixels,8,12,40.967858,25.595089,2.216242
1024.jpg,1024,1024,gaussian5,rows,1,12,93.830883,11.175169,0.967642
1024.jpg,1024,1024,gaussian5,rows,2,12,52.455992,19.989633,1.730873
1024.jpg,1024,1024,gaussian5,rows,4,12,31.807442,32.966373,2.854510
1024.jpg,1024,1024,gaussian5,rows,8,12,25.228133,41.563757,3.598945
1024.jpg,1024,1024,gaussian5,columns,1,12,91.277408,11.487793,0.994711
1024.jpg,1024,1024,gaussian5,columns,2,12,48.244275,21.734724,1.881978
1024.jpg,1024,1024,gaussian5,columns,4,12,30.108117,34.827021,3.015621
1024.jpg,1024,1024,gaussian5,columns,8,12,25.322100,41.409520,3.585590
1024.jpg,1024,1024,gaussian5,grid,1,12,87.248342,12.018291,1.040646
1024.jpg,1024,1024,gaussian5,grid,2,12,45.622783,22.983604,1.990117
1024.jpg,1024,1024,gaussian5,grid,4,12,30.644775,34.217122,2.962811
1024.jpg,1024,1024,gaussian5,grid,8,12,25.080717,41.808056,3.620099
1024.jpg,1024,1024,blur5,sequential,1,12,87.035317,12.047707,1.000000
1024.jpg,1024,1024,blur5,pixels,1,12,106.888108,9.810034,0.814266
1024.jpg,1024,1024,blur5,pixels,2,12,70.709600,14.829330,1.230884
1024.jpg,1024,1024,blur5,pixels,4,12,51.092258,20.523188,1.703493
1024.jpg,1024,1024,blur5,pixels,8,12,41.691433,25.150874,2.087607
1024.jpg,1024,1024,blur5,rows,1,12,87.750808,11.949474,0.991846
1024.jpg,1024,1024,blur5,rows,2,12,47.036408,22.292859,1.850382
1024.jpg,1024,1024,blur5,rows,4,12,28.190550,37.196011,3.087393
1024.jpg,1024,1024,blur5,rows,8,12,25.437258,41.222053,3.421568
1024.jpg,1024,1024,blur5,columns,1,12,88.223317,11.885475,0.986534
1024.jpg,1024,1024,blur5,columns,2,12,46.207058,22.692983,1.883594
1024.jpg,1024,1024,blur5,columns,4,12,28.900975,36.281683,3.011501
1024.jpg,1024,1024,blur5,columns,8,12,25.307600,41.433245,3.439098
1024.jpg,1024,1024,blur5,grid,1,12,87.304142,12.010610,0.996921
1024.jpg,1024,1024,blur5,grid,2,12,44.390217,23.621782,1.960687
1024.jpg,1024,1024,blur5,grid,4,12,30.968375,33.859574,2.810458
1024.jpg,1024,1024,blur5,grid,8,12,25.039642,41.876638,3.475901
1024.jpg,1024,1024,sharpen3,sequential,1,12,36.914892,28.405230,1.000000
1024.jpg,1024,1024,sharpen3,pixels,1,12,54.909975,19.096275,0.672280
1024.jpg,1024,1024,sharpen3,pixels,2,12,49.178250,21.321946,0.750635
1024.jpg,1024,1024,sharpen3,pixels,4,12,43.713292,23.987578,0.844478
1024.jpg,1024,1024,sharpen3,pixels,8,12,32.176983,32.587766,1.147245
1024.jpg,1024,1024,sharpen3,rows,1,12,38.522817,27.219609,0.958260
1024.jpg,1024,1024,sharpen3,rows,2,12,20.033517,52.341085,1.842657
1024.jpg,1024,1024,sharpen3,rows,4,12,12.785175,82.014990,2.887320
1024.jpg,1024,1024,sharpen3,rows,8,12,11.266850,93.067361,3.276416
1024.jpg,1024,1024,sharpen3,columns,1,12,39.268525,26.702709,0.940063
1024.jpg,1024,1024,sharpen3,columns,2,12,20.484817,51.187961,1.802061
1024.jpg,1024,1024,sharpen3,columns,4,12,19.833950,52.867734,1.861197
1024.jpg,1024,1024,sharpen3,columns,8,12,12.445642,84.252466,2.966090
1024.jpg,1024,1024,sharpen3,grid,1,12,39.117675,26.805683,0.943688
1024.jpg,1024,1024,sharpen3,grid,2,12,20.739017,50.560546,1.779973
1024.jpg,1024,1024,sharpen3,grid,4,12,13.846183,75.730328,2.666070
1024.jpg,1024,1024,sharpen3,grid,8,12,11.853817,88.458935,3.114178
1024.jpg,1024,1024,motion9,sequential,1,12,252.894983,4.146290,1.000000
1024.jpg,1024,1024,motion9,pixels,1,12,266.711967,3.931492,0.948195
1024.jpg,1024,1024,motion9,pixels,2,12,163.812442,6.401077,1.543808
1024.jpg,1024,1024,motion9,pixels,4,12,98.477617,10.647861,2.568045
1024.jpg,1024,1024,motion9,pixels,8,12,83.215317,12.600757,3.039044
1024.jpg,1024,1024,motion9,rows,1,12,259.681800,4.037926,0.973865
1024.jpg,1024,1024,motion9,rows,2,12,136.922658,7.658163,1.846991
1024.jpg,1024,1024,motion9,rows,4,12,83.014542,12.631233,3.046394
1024.jpg,1024,1024,motion9,rows,8,12,70.530525,14.866981,3.585610
1024.jpg,1024,1024,motion9,columns,1,12,254.731767,4.116393,0.992789
1024.jpg,1024,1024,motion9,columns,2,12,138.621267,7.564323,1.824359
1024.jpg,1024,1024,motion9,columns,4,12,80.939292,12.955092,3.124502
1024.jpg,1024,1024,motion9,columns,8,12,70.710392,14.829164,3.576490
1024.jpg,1024,1024,motion9,grid,1,12,258.999167,4.048569,0.976432
1024.jpg,1024,1024,motion9,grid,2,12,139.841292,7.498329,1.808443
1024.jpg,1024,1024,motion9,grid,4,12,80.918825,12.958369,3.125292
1024.jpg,1024,1024,motion9,grid,8,12,71.819642,14.600129,3.521251
1024.jpg,1024,1024,median3,sequential,1,12,68.246333,15.364576,1.000000
1024.jpg,1024,1024,median3,pixels,1,12,70.984558,14.771889,0.961425
1024.jpg,1024,1024,median3,pixels,2,12,61.449808,17.063943,1.110603
1024.jpg,1024,1024,median3,pixels,4,12,46.938375,22.339418,1.453956
1024.jpg,1024,1024,median3,pixels,8,12,34.734375,30.188423,1.964807
1024.jpg,1024,1024,median3,rows,1,12,70.514550,14.870349,0.967833
1024.jpg,1024,1024,median3,rows,2,12,38.688333,27.103158,1.764003
1024.jpg,1024,1024,median3,rows,4,12,21.867342,47.951691,3.120925
1024.jpg,1024,1024,median3,rows,8,12,16.654217,62.961592,4.097841
1024.jpg,1024,1024,median3,columns,1,12,73.619392,14.243204,0.927016
1024.jpg,1024,1024,median3,columns,2,12,39.410000,26.606851,1.731701
1024.jpg,1024,1024,median3,columns,4,12,23.464683,44.687413,2.908470
1024.jpg,1024,1024,median3,columns,8,12,17.969883,58.351854,3.797817
1024.jpg,1024,1024,median3,grid,1,12,70.145225,14.948644,0.972929
1024.jpg,1024,1024,median3,grid,2,12,36.918475,28.402473,1.848569
1024.jpg,1024,1024,median3,grid,4,12,22.240975,47.146135,3.068496
1024.jpg,1024,1024,median3,grid,8,12,17.453783,60.077290,3.910117
1024.jpg,1024,1024,median5,sequential,1,12,300.931192,3.484438,1.000000
1024.jpg,1024,1024,median5,pixels,1,12,293.260642,3.575577,1.026156
1024.jpg,1024,1024,median5,pixels,2,12,174.354308,6.014053,1.725975
1024.jpg,1024,1024,median5,pixels,4,12,102.376033,10.242397,2.939469
1024.jpg,1024,1024,median5,pixels,8,12,78.218567,13.405717,3.847312
1024.jpg,1024,1024,median5,rows,1,12,293.336017,3.574658,1.025892
1024.jpg,1024,1024,median5,rows,2,12,156.474992,6.701237,1.923190
1024.jpg,1024,1024,median5,rows,4,12,93.010683,11.273716,3.235448
1024.jpg,1024,1024,median5,rows,8,12,64.552375,16.243802,4.661814
1024.jpg,1024,1024,median5,columns,1,12,293.568433,3.571828,1.025080
1024.jpg,1024,1024,median5,columns,2,12,162.501050,6.452734,1.851872
1024.jpg,1024,1024,median5,columns,4,12,92.404992,11.347612,3.256655
1024.jpg,1024,1024,median5,columns,8,12,64.003200,16.383181,4.701815
1024.jpg,1024,1024,median5,grid,1,12,293.759567,3.569504,1.024413
1024.jpg,1024,1024,median5,grid,2,12,155.213158,6.755716,1.938825
1024.jpg,1024,1024,median5,grid,4,12,93.130750,11.259181,3.231276
1024.jpg,1024,1024,median5,grid,8,12,68.840625,15.231936,4.371419
2048.jpg,2048,2048,gaussian3,sequential,1,6,153.194550,27.378937,1.000000
2048.jpg,2048,2048,gaussian3,pixels,1,6,251.713050,16.663038,0.608608
2048.jpg,2048,2048,gaussian3,pixels,2,6,242.594333,17.289373,0.631484
2048.jpg,2048,2048,gaussian3,pixels,4,6,171.697067,24.428513,0.892237
2048.jpg,2048,2048,gaussian3,pixels,8,6,134.065617,31.285456,1.142683
2048.jpg,2048,2048,gaussian3,rows,1,6,150.482550,27.872361,1.018022
2048.jpg,2048,2048,gaussian3,rows,2,6,80.347433,52.202091,1.906651
2048.jpg,2048,2048,gaussian3,rows,4,6,51.063500,82.138984,3.000079
2048.jpg,2048,2048,gaussian3,rows,8,6,45.151233,92.894561,3.392921
2048.jpg,2048,2048,gaussian3,columns,1,6,153.682583,27.291993,0.996824
2048.jpg,2048,2048,gaussian3,columns,2,6,81.054117,51.746958,1.890028
2048.jpg,2048,2048,gaussian3,columns,4,6,46.443417,90.309979,3.298520
2048.jpg,2048,2048,gaussian3,columns,8,6,42.887150,97.798618,3.572038
2048.jpg,2048,2048,gaussian3,grid,1,6,149.580800,28.040390,1.024159
2048.jpg,2048,2048,gaussian3,grid,2,6,79.903017,52.492436,1.917256
2048.jpg,2048,2048,gaussian3,grid,4,6,51.656450,81.196133,2.965642
2048.jpg,2048,2048,gaussian3,grid,8,6,42.480533,98.734730,3.606229
2048.jpg,2048,2048,gaussian5,sequential,1,6,347.143717,12.082327,1.000000
2048.jpg,2048,2048,gaussian5,pixels,1,6,422.267333,9.932817,0.822095
2048.jpg,2048,2048,gaussian5,pixels,2,6,283.998183,14.768771,1.222345
2048.jpg,2048,2048,gaussian5,pixels,4,6,207.893650,20.175239,1.669814
2048.jpg,2048,2048,gaussian5,pixels,8,6,163.834983,25.600784,2.118862
2048.jpg,2048,2048,gaussian5,rows,1,6,349.204467,12.011026,0.994099
2048.jpg,2048,2048,gaussian5,rows,2,6,182.863533,22.936798,1.898376
2048.jpg,2048,2048,gaussian5,rows,4,6,107.867767,38.883757,3.218234
2048.jpg,2048,2048,gaussian5,rows,8,6,96.996417,43.241845,3.578933
2048.jpg,2048,2048,gaussian5,columns,1,6,358.573400,11.697198,0.968125
2048.jpg,2048,2048,gaussian5,columns,2,6,180.950750,23.179257,1.918443
2048.jpg,2048,2048,gaussian5,columns,4,6,109.182067,38.415686,3.179494
2048.jpg,2048,2048,gaussian5,columns,8,6,96.446900,43.488220,3.599325
2048.jpg,2048,2048,gaussian5,grid,1,6,349.923783,11.986336,0.992055
2048.jpg,2048,2048,gaussian5,grid,2,6,186.609100,22.476417,1.860272
2048.jpg,2048,2048,gaussian5,grid,4,6,111.912400,37.478456,3.101924
2048.jpg,2048,2048,gaussian5,grid,8,6,96.144900,43.624820,3.610631
2048.jpg,2048,2048,blur5,sequential,1,6,350.201367,11.976835,1.000000
2048.jpg,2048,2048,blur5,pixels,1,6,419.078317,10.008401,0.835647
2048.jpg,2048,2048,blur5,pixels,2,6,279.199750,15.022592,1.254304
2048.jpg,2048,2048,blur5,pixels,4,6,199.474367,21.026782,1.755621
2048.jpg,2048,2048,blur5,pixels,8,6,171.389383,24.472368,2.043308
2048.jpg,2048,2048,blur5,rows,1,6,351.494167,11.932784,0.996322
2048.jpg,2048,2048,blur5,rows,2,6,180.906300,23.184953,1.935816
2048.jpg,2048,2048,blur5,rows,4,6,107.531583,39.005322,3.256730
2048.jpg,2048,2048,blur5,rows,8,6,96.502800,43.463029,3.628924
2048.jpg,2048,2048,blur5,columns,1,6,360.361183,11.639167,0.971807
2048.jpg,2048,2048,blur5,columns,2,6,183.500217,22.857216,1.908452
2048.jpg,2048,2048,blur5,columns,4,6,109.455033,38.319882,3.199500
2048.jpg,2048,2048,blur5,columns,8,6,97.856850,42.861629,3.578711
2048.jpg,2048,2048,blur5,grid,1,6,345.143900,12.152334,1.014653
2048.jpg,2048,2048,blur5,grid,2,6,183.003517,22.919254,1.913632
2048.jpg,2048,2048,blur5,grid,4,6,107.961667,38.849937,3.243757
2048.jpg,2048,2048,blur5,grid,8,6,95.926100,43.724325,3.650741
2048.jpg,2048,2048,sharpen3,sequential,1,6,144.419600,29.042485,1.000000
2048.jpg,2048,2048,sharpen3,pixels,1,6,216.082800,19.410633,0.668353
2048.jpg,2048,2048,sharpen3,pixels,2,6,183.978217,22.797829,0.784982
2048.jpg,2048,2048,sharpen3,pixels,4,6,167.263250,25.076064,0.863427
2048.jpg,2048,2048,sharpen3,pixels,8,6,133.724167,31.365340,1.079981
2048.jpg,2048,2048,sharpen3,rows,1,6,153.369933,27.347629,0.941642
2048.jpg,2048,2048,sharpen3,rows,2,6,82.143117,51.060931,1.758146
2048.jpg,2048,2048,sharpen3,rows,4,6,62.043783,67.602325,2.327705
2048.jpg,2048,2048,sharpen3,rows,8,6,45.218333,92.756714,3.193828
2048.jpg,2048,2048,sharpen3,columns,1,6,153.447283,27.333843,0.941168
2048.jpg,2048,2048,sharpen3,columns,2,6,87.377900,48.001886,1.652816
2048.jpg,2048,2048,sharpen3,columns,4,6,55.456750,75.631983,2.604184
2048.jpg,2048,2048,sharpen3,columns,8,6,47.853400,87.649028,3.017959
2048.jpg,2048,2048,sharpen3,grid,1,6,157.332367,26.658876,0.917927
2048.jpg,2048,2048,sharpen3,grid,2,6,91.943950,45.618053,1.570735
2048.jpg,2048,2048,sharpen3,grid,4,6,59.006500,71.082067,2.447520
2048.jpg,2048,2048,sharpen3,grid,8,6,46.208783,90.768544,3.125371
2048.jpg,2048,2048,motion9,sequential,1,6,1017.432550,4.122439,1.000000
2048.jpg,2048,2048,motion9,pixels,1,6,1062.965383,3.945852,0.957164
2048.jpg,2048,2048,motion9,pixels,2,6,673.139733,6.230956,1.511473
2048.jpg,2048,2048,motion9,pixels,4,6,411.240133,10.199160,2.474059
2048.jpg,2048,2048,motion9,pixels,8,6,330.478267,12.691618,3.078667
2048.jpg,2048,2048,motion9,rows,1,6,1025.638083,4.089458,0.992000
2048.jpg,2048,2048,motion9,rows,2,6,553.882200,7.572556,1.836911
2048.jpg,2048,2048,motion9,rows,4,6,344.678767,12.168733,2.951828
2048.jpg,2048,2048,motion9,rows,8,6,277.691717,15.104174,3.663892
2048.jpg,2048,2048,motion9,columns,1,6,1037.587167,4.042363,0.980575
2048.jpg,2048,2048,motion9,columns,2,6,546.718133,7.671785,1.860982
2048.jpg,2048,2048,motion9,columns,4,6,358.175267,11.710200,2.840600
2048.jpg,2048,2048,motion9,columns,8,6,282.242017,14.860665,3.604823
2048.jpg,2048,2048,motion9,grid,1,6,1017.236817,4.123233,1.000192
2048.jpg,2048,2048,motion9,grid,2,6,529.665883,7.918773,1.920895
2048.jpg,2048,2048,motion9,grid,4,6,359.728333,11.659643,2.828336
2048.jpg,2048,2048,motion9,grid,8,6,287.144933,14.606923,3.543272
2048.jpg,2048,2048,median3,sequential,1,6,274.767533,15.264918,1.000000
2048.jpg,2048,2048,median3,pixels,1,6,286.337950,14.648090,0.959592
2048.jpg,2048,2048,median3,pixels,2,6,240.210733,17.460935,1.143860
2048.jpg,2048,2048,median3,pixels,4,6,176.334600,23.786052,1.558217
2048.jpg,2048,2048,median3,pixels,8,6,129.751100,32.325768,2.117651
2048.jpg,2048,2048,median3,rows,1,6,273.646283,15.327466,1.004097
2048.jpg,2048,2048,median3,rows,2,6,144.487500,29.028836,1.901670
2048.jpg,2048,2048,median3,rows,4,6,86.394033,48.548538,3.180399
2048.jpg,2048,2048,median3,rows,8,6,61.766783,67.905495,4.448468
2048.jpg,2048,2048,median3,columns,1,6,284.155700,14.760584,0.966961
2048.jpg,2048,2048,median3,columns,2,6,151.913733,27.609775,1.808708
2048.jpg,2048,2048,median3,columns,4,6,93.842000,44.695382,2.927980
2048.jpg,2048,2048,median3,columns,8,6,63.598783,65.949438,4.320327
2048.jpg,2048,2048,median3,grid,1,6,274.962250,15.254109,0.999292
2048.jpg,2048,2048,median3,grid,2,6,150.484417,27.872016,1.825887
2048.jpg,2048,2048,median3,grid,4,6,95.341267,43.992535,2.881937
2048.jpg,2048,2048,median3,grid,8,6,62.253983,67.374066,4.413654
2048.jpg,2048,2048,median5,sequential,1,6,1165.234467,3.599537,1.000000
2048.jpg,2048,2048,median5,pixels,1,6,1127.776950,3.719090,1.033214
2048.jpg,2048,2048,median5,pixels,2,6,686.830033,6.106757,1.696540
2048.jpg,2048,2048,median5,pixels,4,6,426.876733,9.825562,2.729674
2048.jpg,2048,2048,median5,pixels,8,6,286.749617,14.627061,4.063596
2048.jpg,2048,2048,median5,rows,1,6,1141.092500,3.675691,1.021157
2048.jpg,2048,2048,median5,rows,2,6,613.646100,6.835054,1.898870
2048.jpg,2048,2048,median5,rows,4,6,383.242883,10.944245,3.040460
2048.jpg,2048,2048,median5,rows,8,6,242.581267,17.290305,4.803481
2048.jpg,2048,2048,median5,columns,1,6,1146.308950,3.658965,1.016510
2048.jpg,2048,2048,median5,columns,2,6,622.620567,6.736533,1.871500
2048.jpg,2048,2048,median5,columns,4,6,375.225833,11.178079,3.105422
2048.jpg,2048,2048,median5,columns,8,6,266.156050,15.758815,4.378012
2048.jpg,2048,2048,median5,grid,1,6,1140.553367,3.677429,1.021640
2048.jpg,2048,2048,median5,grid,2,6,637.000500,6.584460,1.829252
2048.jpg,2048,2048,median5,grid,4,6,371.504950,11.290035,3.136525
2048.jpg,2048,2048,median5,grid,8,6,248.382183,16.886493,4.691296
